"","X1"
"49","VER: a three-character designation, referring to measurement locations within one vertical plane. For example, if eight air temperature measurements are collected, one at each tower vertical level, the number in the VER field would range from 010-080. If five soil temperature measurements are collected below the soil surface, the number in the VER field would range from 501-505."
"50","TMI: a three-character designation, referring to the temporal representation, averaging period, or coverage of the data product (e.g., minute, hour, month, year, sub-hourly, day, lunar month, single instance, seasonal, annual, multi-annual). 000 = native resolution, 001 = native resolution (variable or regular) or 1 minute, 002 = 2 minute, 005 = 5 minute, 015 = 15 minute, 030 = 30 minute, 060 = 60 minutes or 1 hour, 100 = approximately once per minute at stream sites and once every 5-10 minutes at buoy sites (lakes/rivers), 101-103 = native resolution of replicate sensor 1, 2, and 3 respectively, 999 = Sensor conducts measurements at varied interval depending on air mass, 01D = 1 day, 01M = 1 month, 01Y = 1 year."
"51","DESC: an abbreviated description of the data file or table."
"52","YYYY-MM: the year and month of the data in the file."
"53","PKGTYPE: the type of data package downloaded. Options are 'basic', representing the basic download package, or 'expanded',representing the expanded download package (see more information below)."
"54","GENTIME: the date-time stamp when the file was generated, in UTC. The format of the date-time stamp is YYYYMMDDTHHmmSSZ."
"55","Time stamp conventions:"
"56","YYYY: Year"
"57","YY: Year, last two digits only"
"58","MM: Month: 01-12"
"59","DD: Day: 01-31"
"60","T: Indicator that the time stamp is beginning"
"61","HH: Hours: 00-23"
"62","mm: Minutes: 00-59"
"63","SS: Seconds: 00-59"
"64","Z: Universal Time Coordinated (Universal Coordinated Time), or UTC"
"65","ADDITIONAL INFORMATION"
"66","----------------------"
"67","Data products that are a source of this data product:"
"68","Data products that are derived from this data product:"
"69","Other related data products (by sensor, protocol, or variable measured):"
"70","NEON.DOM.SITE.DP1.20126.001, Macroinvertebrate metabarcoding"
"71","Protection of species of concern: At most sites, taxonomic IDs of species of concern have been 'fuzzed', i.e., reported at a higher taxonomic rank than the raw data, to avoid publishing locations of sensitive species. For a few sites with stricter regulations (e.g., Great Smoky Mountains National Park (GRSM)), records for species of concern are not published."
"72","Obfuscation of Personnel Information: At times it is important to know which data were collected by particular observers. In order to protect privacy of NEON technicians while also providing a way to consistently identify different observers, we obfuscate each NEON personnel name by internally linking it to a unique string identifier (e.g., Jane Doe=ByrziN0LguMJHnInl2NM/trZeA5h+c0) and publishing only the identifier."
"73","CHANGE LOG"
"74","----------"
"75","Issue Date: 2018-12-10"
"76","Issue: Taxonomic synonomy"
"77","Date Range: 2018-11-01 to 2018-12-10"
"78","Location(s) Affected: All aquatic sites"
"79","Resolution Date: 2018-12-10"
"80","Resolution: As of November 2018, taxonomists at EcoAnalysts, Inc. began using the scientificName Neoleptophlebia sp. This genus is a synonym for some members of the genus Paraleptophlebia (Tiunova and Kluge 2016). Neoleptophlebia sp. is more common in NEON samples than Paraleptophlebia sp."
"81","ADDITIONAL REMARKS"
"82","------------------"
"83","Queries for this data product will return all data for `inv_fieldData`, `inv_perSample`, and `inv_taxonomyProcessed` during the date range specified. If sampling is not impractical, each record for in `inv_fieldData` will have one corresponding record in inv_perSample, and may have multiple corresponding records in `inv_taxonomyRaw` and `inv_taxonomyProcessed`, one record for each scientificName and sizeClass combination. A record from `inv_fieldData` may have multiple or no records in `inv_perVial`, as that table represents individuals removed from the final archived sample and placed in the external lab's in-house reference collection, records in this table are opportunistic. The expanded package also returns raw taxonomic data from the external taxonomist in `inv_taxonomyRaw` and information on the contents of the vial sent to the archive facility in `inv_perVial`. Duplicates"
"84","NEON DATA POLICY AND CITATION GUIDELINES"
"85","----------------------------------------"
"86","Please visit http://data.neonscience.org/data-policy for more information about NEON's data policy and citation guidelines."
"87","DATA QUALITY AND VERSIONING"
"88","---------------------------"
"89","The data contained in this file are considered provisional. Updates to the data, QA/QC and/or processing algorithms over time will occur on an as-needed basis.  Please check back to this site for updates tracked in change logs.  Query reproducibility on provisional data cannot be guaranteed."
"90",""
"91","Starting in 2020 or earlier, NEON will begin to offer static versions of each data product, annotated with a globally unique identifier. Versioned IS and OS data will be produced by reprocessing each IS and OS data product from the beginning of the data collection period to approximately 12-18 months prior to the reprocessing date (to allow for calibration checks, return of external lab data, etc.). The reprocessing step will use the most recent QA/QC methods and processing algorithms. Versioned AOP data will be produced by reprocessing the entire AOP archive as advances in algorithms and processing technology are incorporated. This will typically occur in the northern winter months, between flight season peaks, and will be on the order of every 3 to 5 years in frequency."
"92","POST STACKING README DOCUMENTATION"
"93","----------------------------------"
"94","Each row contains the readme filename used during stackByTable"
"95","NEON.D01.HOPB.DP1.20120.001.readme.20200803T130431Z.txt"
"96","NEON.D01.HOPB.DP1.20120.001.readme.20200803T125350Z.txt"
"97","NEON.D01.HOPB.DP1.20120.001.readme.20200803T130028Z.txt"
"98","NEON.D01.HOPB.DP1.20120.001.readme.20200803T130200Z.txt"
"99","NEON.D01.HOPB.DP1.20120.001.readme.20200803T130422Z.txt"
"100","NEON.D01.HOPB.DP1.20120.001.readme.20200803T125343Z.txt"
"101","NEON.D01.HOPB.DP1.20120.001.readme.20200803T130413Z.txt"
"102","NEON.D01.HOPB.DP1.20120.001.readme.20200803T125132Z.txt"
"103","NEON.D01.HOPB.DP1.20120.001.readme.20200803T130443Z.txt"
"104","NEON.D01.HOPB.DP1.20120.001.readme.20200803T125359Z.txt"
"105","NEON.D01.HOPB.DP1.20120.001.readme.20200803T124244Z.txt"
"106","NEON.D01.HOPB.DP1.20120.001.readme.20200803T125745Z.txt"
"107","NEON.D01.HOPB.DP1.20120.001.readme.20200810T125256Z.txt"
"108","NEON.D01.HOPB.DP1.20120.001.readme.20200908T141426Z.txt"
"109","NEON.D02.LEWI.DP1.20120.001.readme.20200803T124227Z.txt"
"110","NEON.D02.LEWI.DP1.20120.001.readme.20200803T130401Z.txt"
"111","NEON.D02.LEWI.DP1.20120.001.readme.20200803T124532Z.txt"
"112","NEON.D02.LEWI.DP1.20120.001.readme.20200803T130321Z.txt"
"113","NEON.D02.LEWI.DP1.20120.001.readme.20200803T130751Z.txt"
"114","NEON.D02.LEWI.DP1.20120.001.readme.20200803T124514Z.txt"
"115","NEON.D02.LEWI.DP1.20120.001.readme.20200803T124424Z.txt"
"116","NEON.D02.LEWI.DP1.20120.001.readme.20200803T125101Z.txt"
"117","NEON.D02.LEWI.DP1.20120.001.readme.20200803T124453Z.txt"
"118","NEON.D02.LEWI.DP1.20120.001.readme.20200803T124327Z.txt"
"119","NEON.D02.LEWI.DP1.20120.001.readme.20200803T130541Z.txt"
"120","NEON.D02.LEWI.DP1.20120.001.readme.20200803T130355Z.txt"
"121","NEON.D02.LEWI.DP1.20120.001.readme.20200908T142312Z.txt"
"122","NEON.D02.POSE.DP1.20120.001.readme.20200803T124748Z.txt"
"123","NEON.D02.POSE.DP1.20120.001.readme.20200803T125020Z.txt"
"124","NEON.D02.POSE.DP1.20120.001.readme.20200803T125513Z.txt"
"125","NEON.D02.POSE.DP1.20120.001.readme.20200803T130917Z.txt"
"126","NEON.D02.POSE.DP1.20120.001.readme.20200803T131235Z.txt"
"127","NEON.D02.POSE.DP1.20120.001.readme.20200803T125405Z.txt"
"128","NEON.D02.POSE.DP1.20120.001.readme.20200803T125101Z.txt"
"129","NEON.D02.POSE.DP1.20120.001.readme.20200803T124430Z.txt"
"130","NEON.D02.POSE.DP1.20120.001.readme.20200803T124428Z.txt"
"131","NEON.D02.POSE.DP1.20120.001.readme.20200803T131230Z.txt"
"132","NEON.D02.POSE.DP1.20120.001.readme.20200803T130557Z.txt"
"133","NEON.D02.POSE.DP1.20120.001.readme.20200803T125923Z.txt"
"134","NEON.D02.POSE.DP1.20120.001.readme.20200803T131210Z.txt"
"135","NEON.D02.POSE.DP1.20120.001.readme.20200803T124710Z.txt"
"136","NEON.D02.POSE.DP1.20120.001.readme.20200803T125252Z.txt"
"137","NEON.D02.POSE.DP1.20120.001.readme.20200803T125733Z.txt"
"138","NEON.D02.POSE.DP1.20120.001.readme.20200803T125648Z.txt"
"139","NEON.D02.POSE.DP1.20120.001.readme.20200803T125341Z.txt"
"140","NEON.D02.POSE.DP1.20120.001.readme.20200803T130340Z.txt"
"141","NEON.D02.POSE.DP1.20120.001.readme.20200908T144450Z.txt"
"142","NEON.D03.BARC.DP1.20120.001.readme.20200803T125416Z.txt"
"143","NEON.D03.BARC.DP1.20120.001.readme.20200803T130825Z.txt"
"144","NEON.D03.BARC.DP1.20120.001.readme.20200803T124411Z.txt"
"145","NEON.D03.BARC.DP1.20120.001.readme.20200803T124245Z.txt"
"146","NEON.D03.BARC.DP1.20120.001.readme.20200803T130258Z.txt"
"147","NEON.D03.BARC.DP1.20120.001.readme.20200803T131349Z.txt"
"148","NEON.D03.BARC.DP1.20120.001.readme.20200803T130318Z.txt"
"149","NEON.D03.BARC.DP1.20120.001.readme.20200803T124341Z.txt"
"150","NEON.D03.BARC.DP1.20120.001.readme.20200803T124536Z.txt"
"151","NEON.D03.BARC.DP1.20120.001.readme.20200803T125042Z.txt"
"152","NEON.D03.BARC.DP1.20120.001.readme.20200803T124458Z.txt"
"153","NEON.D03.BARC.DP1.20120.001.readme.20200803T125210Z.txt"
"154","NEON.D03.BARC.DP1.20120.001.readme.20200803T125201Z.txt"
"155","NEON.D03.BARC.DP1.20120.001.readme.20200803T125205Z.txt"
"156","NEON.D03.BARC.DP1.20120.001.readme.20200803T124709Z.txt"
"157","NEON.D03.BARC.DP1.20120.001.readme.20200803T124621Z.txt"
"158","NEON.D03.BARC.DP1.20120.001.readme.20200803T125406Z.txt"
"159","NEON.D03.BARC.DP1.20120.001.readme.20201012T134637Z.txt"
"160","NEON.D03.FLNT.DP1.20120.001.readme.20200803T130353Z.txt"
"161","NEON.D03.FLNT.DP1.20120.001.readme.20200803T125656Z.txt"
"162","NEON.D03.FLNT.DP1.20120.001.readme.20200803T131219Z.txt"
"163","NEON.D03.FLNT.DP1.20120.001.readme.20200803T124653Z.txt"
"164","NEON.D03.FLNT.DP1.20120.001.readme.20200803T125807Z.txt"
"165","NEON.D03.FLNT.DP1.20120.001.readme.20200803T130641Z.txt"
"166","NEON.D03.FLNT.DP1.20120.001.readme.20200803T130317Z.txt"
"167","NEON.D03.FLNT.DP1.20120.001.readme.20200803T130158Z.txt"
"168","NEON.D03.FLNT.DP1.20120.001.readme.20200803T125109Z.txt"
"169","NEON.D03.FLNT.DP1.20120.001.readme.20200803T124806Z.txt"
"170","NEON.D03.FLNT.DP1.20120.001.readme.20200803T124854Z.txt"
"171","NEON.D03.FLNT.DP1.20120.001.readme.20200810T125933Z.txt"
"172","NEON.D03.SUGG.DP1.20120.001.readme.20200803T124806Z.txt"
"173","NEON.D03.SUGG.DP1.20120.001.readme.20200803T125337Z.txt"
"174","NEON.D03.SUGG.DP1.20120.001.readme.20200803T125627Z.txt"
"175","NEON.D03.SUGG.DP1.20120.001.readme.20200803T131244Z.txt"
"176","NEON.D03.SUGG.DP1.20120.001.readme.20200803T124245Z.txt"
"177","NEON.D03.SUGG.DP1.20120.001.readme.20200803T124907Z.txt"
"178","NEON.D03.SUGG.DP1.20120.001.readme.20200803T124542Z.txt"
"179","NEON.D03.SUGG.DP1.20120.001.readme.20200803T125417Z.txt"
"180","NEON.D03.SUGG.DP1.20120.001.readme.20200803T130938Z.txt"
"181","NEON.D03.SUGG.DP1.20120.001.readme.20200803T130209Z.txt"
"182","NEON.D03.SUGG.DP1.20120.001.readme.20200803T124948Z.txt"
"183","NEON.D03.SUGG.DP1.20120.001.readme.20200803T130302Z.txt"
"184","NEON.D03.SUGG.DP1.20120.001.readme.20200803T130804Z.txt"
"185","NEON.D03.SUGG.DP1.20120.001.readme.20200803T130437Z.txt"
"186","NEON.D03.SUGG.DP1.20120.001.readme.20200803T125156Z.txt"
"187","NEON.D03.SUGG.DP1.20120.001.readme.20200803T124220Z.txt"
"188","NEON.D03.SUGG.DP1.20120.001.readme.20200803T131332Z.txt"
"189","NEON.D03.SUGG.DP1.20120.001.readme.20200803T125946Z.txt"
"190","NEON.D03.SUGG.DP1.20120.001.readme.20200803T125217Z.txt"
"191","NEON.D03.SUGG.DP1.20120.001.readme.20201012T140518Z.txt"
"192","NEON.D03.SUGG.DP1.20120.001.readme.20200908T142310Z.txt"
"193","NEON.D04.CUPE.DP1.20120.001.readme.20200803T125111Z.txt"
"194","NEON.D04.CUPE.DP1.20120.001.readme.20200803T130213Z.txt"
"195","NEON.D04.CUPE.DP1.20120.001.readme.20200803T124604Z.txt"
"196","NEON.D04.CUPE.DP1.20120.001.readme.20200803T130245Z.txt"
"197","NEON.D04.CUPE.DP1.20120.001.readme.20200803T124409Z.txt"
"198","NEON.D04.CUPE.DP1.20120.001.readme.20200803T125416Z.txt"
"199","NEON.D04.CUPE.DP1.20120.001.readme.20200803T130042Z.txt"
"200","NEON.D04.CUPE.DP1.20120.001.readme.20200803T131012Z.txt"
"201","NEON.D04.CUPE.DP1.20120.001.readme.20200803T124704Z.txt"
"202","NEON.D04.CUPE.DP1.20120.001.readme.20200803T130110Z.txt"
"203","NEON.D04.CUPE.DP1.20120.001.readme.20200803T130954Z.txt"
"204","NEON.D04.CUPE.DP1.20120.001.readme.20200803T125759Z.txt"
"205","NEON.D04.CUPE.DP1.20120.001.readme.20200803T125914Z.txt"
"206","NEON.D04.CUPE.DP1.20120.001.readme.20200803T130404Z.txt"
"207","NEON.D04.CUPE.DP1.20120.001.readme.20200803T125749Z.txt"
"208","NEON.D04.CUPE.DP1.20120.001.readme.20201012T134738Z.txt"
"209","NEON.D04.CUPE.DP1.20120.001.readme.20200908T142225Z.txt"
"210","NEON.D04.GUIL.DP1.20120.001.readme.20200803T125834Z.txt"
"211","NEON.D04.GUIL.DP1.20120.001.readme.20200803T124243Z.txt"
"212","NEON.D04.GUIL.DP1.20120.001.readme.20200803T130131Z.txt"
"213","NEON.D04.GUIL.DP1.20120.001.readme.20200803T130742Z.txt"
"214","NEON.D04.GUIL.DP1.20120.001.readme.20200803T124239Z.txt"
"215","NEON.D04.GUIL.DP1.20120.001.readme.20200803T124320Z.txt"
"216","NEON.D04.GUIL.DP1.20120.001.readme.20200803T130925Z.txt"
"217","NEON.D04.GUIL.DP1.20120.001.readme.20200803T131238Z.txt"
"218","NEON.D04.GUIL.DP1.20120.001.readme.20200803T124404Z.txt"
"219","NEON.D04.GUIL.DP1.20120.001.readme.20200803T124554Z.txt"
"220","NEON.D04.GUIL.DP1.20120.001.readme.20200803T125031Z.txt"
"221","NEON.D04.GUIL.DP1.20120.001.readme.20200803T124451Z.txt"
"222","NEON.D04.GUIL.DP1.20120.001.readme.20200803T130610Z.txt"
"223","NEON.D04.GUIL.DP1.20120.001.readme.20200803T130246Z.txt"
"224","NEON.D04.GUIL.DP1.20120.001.readme.20200803T130105Z.txt"
"225","NEON.D04.GUIL.DP1.20120.001.readme.20201012T135757Z.txt"
"226","NEON.D04.GUIL.DP1.20120.001.readme.20200908T142718Z.txt"
"227","NEON.D05.CRAM.DP1.20120.001.readme.20200803T125846Z.txt"
"228","NEON.D05.CRAM.DP1.20120.001.readme.20200803T124507Z.txt"
"229","NEON.D05.CRAM.DP1.20120.001.readme.20200803T124402Z.txt"
"230","NEON.D05.CRAM.DP1.20120.001.readme.20200803T130151Z.txt"
"231","NEON.D05.CRAM.DP1.20120.001.readme.20200803T124247Z.txt"
"232","NEON.D05.CRAM.DP1.20120.001.readme.20200803T124643Z.txt"
"233","NEON.D05.CRAM.DP1.20120.001.readme.20200803T125432Z.txt"
"234","NEON.D05.CRAM.DP1.20120.001.readme.20200803T125032Z.txt"
"235","NEON.D05.CRAM.DP1.20120.001.readme.20200803T124522Z.txt"
"236","NEON.D05.CRAM.DP1.20120.001.readme.20200803T124442Z.txt"
"237","NEON.D05.CRAM.DP1.20120.001.readme.20200803T130424Z.txt"
"238","NEON.D05.CRAM.DP1.20120.001.readme.20200803T130109Z.txt"
"239","NEON.D05.CRAM.DP1.20120.001.readme.20200803T125055Z.txt"
"240","NEON.D05.CRAM.DP1.20120.001.readme.20200803T125858Z.txt"
"241","NEON.D05.CRAM.DP1.20120.001.readme.20200803T130526Z.txt"
"242","NEON.D05.CRAM.DP1.20120.001.readme.20200803T125023Z.txt"
"243","NEON.D05.CRAM.DP1.20120.001.readme.20200810T131937Z.txt"
"244","NEON.D05.CRAM.DP1.20120.001.readme.20200908T144013Z.txt"
"245","NEON.D05.LIRO.DP1.20120.001.readme.20200803T124422Z.txt"
"246","NEON.D05.LIRO.DP1.20120.001.readme.20200803T124411Z.txt"
"247","NEON.D05.LIRO.DP1.20120.001.readme.20200803T124557Z.txt"
"248","NEON.D05.LIRO.DP1.20120.001.readme.20200803T125829Z.txt"
"249","NEON.D05.LIRO.DP1.20120.001.readme.20200803T125347Z.txt"
"250","NEON.D05.LIRO.DP1.20120.001.readme.20200803T130115Z.txt"
"251","NEON.D05.LIRO.DP1.20120.001.readme.20200803T130145Z.txt"
"252","NEON.D05.LIRO.DP1.20120.001.readme.20200803T131255Z.txt"
"253","NEON.D05.LIRO.DP1.20120.001.readme.20200803T130220Z.txt"
"254","NEON.D05.LIRO.DP1.20120.001.readme.20200803T131207Z.txt"
"255","NEON.D05.LIRO.DP1.20120.001.readme.20200810T125240Z.txt"
"256","NEON.D05.LIRO.DP1.20120.001.readme.20200908T145122Z.txt"
"257","NEON.D06.KING.DP1.20120.001.readme.20200803T124321Z.txt"
"258","NEON.D06.KING.DP1.20120.001.readme.20200803T130330Z.txt"
"259","NEON.D06.KING.DP1.20120.001.readme.20200803T124515Z.txt"
"260","NEON.D06.KING.DP1.20120.001.readme.20200803T124916Z.txt"
"261","NEON.D06.KING.DP1.20120.001.readme.20200803T125424Z.txt"
"262","NEON.D06.KING.DP1.20120.001.readme.20200803T124341Z.txt"
"263","NEON.D06.KING.DP1.20120.001.readme.20200803T130917Z.txt"
"264","NEON.D06.KING.DP1.20120.001.readme.20200803T124843Z.txt"
"265","NEON.D06.KING.DP1.20120.001.readme.20200803T124600Z.txt"
"266","NEON.D06.KING.DP1.20120.001.readme.20200803T130406Z.txt"
"267","NEON.D06.KING.DP1.20120.001.readme.20200803T130410Z.txt"
"268","NEON.D06.KING.DP1.20120.001.readme.20200803T124923Z.txt"
"269","NEON.D06.KING.DP1.20120.001.readme.20200803T125245Z.txt"
"270","NEON.D06.KING.DP1.20120.001.readme.20200803T125632Z.txt"
"271","NEON.D06.KING.DP1.20120.001.readme.20200803T124830Z.txt"
"272","NEON.D06.KING.DP1.20120.001.readme.20200810T131353Z.txt"
"273","NEON.D06.KING.DP1.20120.001.readme.20200908T141253Z.txt"
"274","NEON.D06.MCDI.DP1.20120.001.readme.20200803T130124Z.txt"
"275","NEON.D06.MCDI.DP1.20120.001.readme.20200803T125413Z.txt"
"276","NEON.D06.MCDI.DP1.20120.001.readme.20200803T125839Z.txt"
"277","NEON.D06.MCDI.DP1.20120.001.readme.20200803T125024Z.txt"
"278","NEON.D06.MCDI.DP1.20120.001.readme.20200803T124903Z.txt"
"279","NEON.D06.MCDI.DP1.20120.001.readme.20200803T125546Z.txt"
"280","NEON.D06.MCDI.DP1.20120.001.readme.20200803T125655Z.txt"
"281","NEON.D06.MCDI.DP1.20120.001.readme.20200803T124939Z.txt"
"282","NEON.D06.MCDI.DP1.20120.001.readme.20200803T125409Z.txt"
"283","NEON.D06.MCDI.DP1.20120.001.readme.20200803T124240Z.txt"
"284","NEON.D06.MCDI.DP1.20120.001.readme.20200810T131630Z.txt"
"285","NEON.D06.MCDI.DP1.20120.001.readme.20200908T141700Z.txt"
"286","NEON.D07.LECO.DP1.20120.001.readme.20200803T124352Z.txt"
"287","NEON.D07.LECO.DP1.20120.001.readme.20200803T130141Z.txt"
"288","NEON.D07.LECO.DP1.20120.001.readme.20200803T124237Z.txt"
"289","NEON.D07.LECO.DP1.20120.001.readme.20200803T125214Z.txt"
"290","NEON.D07.LECO.DP1.20120.001.readme.20200803T124658Z.txt"
"291","NEON.D07.LECO.DP1.20120.001.readme.20200803T125356Z.txt"
"292","NEON.D07.LECO.DP1.20120.001.readme.20200803T130927Z.txt"
"293","NEON.D07.LECO.DP1.20120.001.readme.20200803T124922Z.txt"
"294","NEON.D07.LECO.DP1.20120.001.readme.20200803T124240Z.txt"
"295","NEON.D07.LECO.DP1.20120.001.readme.20200803T125741Z.txt"
"296","NEON.D07.LECO.DP1.20120.001.readme.20200803T125715Z.txt"
"297","NEON.D07.LECO.DP1.20120.001.readme.20200803T124714Z.txt"
"298","NEON.D07.LECO.DP1.20120.001.readme.20200803T125642Z.txt"
"299","NEON.D07.LECO.DP1.20120.001.readme.20200810T125258Z.txt"
"300","NEON.D07.LECO.DP1.20120.001.readme.20200908T143116Z.txt"
"301","NEON.D07.WALK.DP1.20120.001.readme.20200803T125509Z.txt"
"302","NEON.D07.WALK.DP1.20120.001.readme.20200803T124351Z.txt"
"303","NEON.D07.WALK.DP1.20120.001.readme.20200803T130146Z.txt"
"304","NEON.D07.WALK.DP1.20120.001.readme.20200803T125931Z.txt"
"305","NEON.D07.WALK.DP1.20120.001.readme.20200803T125252Z.txt"
"306","NEON.D07.WALK.DP1.20120.001.readme.20200803T130819Z.txt"
"307","NEON.D07.WALK.DP1.20120.001.readme.20200803T124458Z.txt"
"308","NEON.D07.WALK.DP1.20120.001.readme.20200803T124758Z.txt"
"309","NEON.D07.WALK.DP1.20120.001.readme.20200803T130740Z.txt"
"310","NEON.D07.WALK.DP1.20120.001.readme.20200803T125016Z.txt"
"311","NEON.D07.WALK.DP1.20120.001.readme.20200803T130110Z.txt"
"312","NEON.D07.WALK.DP1.20120.001.readme.20200803T124759Z.txt"
"313","NEON.D07.WALK.DP1.20120.001.readme.20200803T124908Z.txt"
"314","NEON.D07.WALK.DP1.20120.001.readme.20200803T124151Z.txt"
"315","NEON.D07.WALK.DP1.20120.001.readme.20200803T124912Z.txt"
"316","NEON.D07.WALK.DP1.20120.001.readme.20200908T145233Z.txt"
"317","NEON.D08.BLWA.DP1.20120.001.readme.20200803T125045Z.txt"
"318","NEON.D08.BLWA.DP1.20120.001.readme.20200803T125733Z.txt"
"319","NEON.D08.BLWA.DP1.20120.001.readme.20200803T125231Z.txt"
"320","NEON.D08.BLWA.DP1.20120.001.readme.20200803T131341Z.txt"
"321","NEON.D08.BLWA.DP1.20120.001.readme.20200803T131154Z.txt"
"322","NEON.D08.BLWA.DP1.20120.001.readme.20200803T124404Z.txt"
"323","NEON.D08.BLWA.DP1.20120.001.readme.20200803T131600Z.txt"
"324","NEON.D08.BLWA.DP1.20120.001.readme.20200803T125434Z.txt"
"325","NEON.D08.BLWA.DP1.20120.001.readme.20200803T125732Z.txt"
"326","NEON.D08.BLWA.DP1.20120.001.readme.20200803T124945Z.txt"
"327","NEON.D08.BLWA.DP1.20120.001.readme.20200803T125146Z.txt"
"328","NEON.D08.BLWA.DP1.20120.001.readme.20200908T150841Z.txt"
"329","NEON.D08.MAYF.DP1.20120.001.readme.20200803T125726Z.txt"
"330","NEON.D08.MAYF.DP1.20120.001.readme.20200803T131111Z.txt"
"331","NEON.D08.MAYF.DP1.20120.001.readme.20200803T125412Z.txt"
"332","NEON.D08.MAYF.DP1.20120.001.readme.20200803T131200Z.txt"
"333","NEON.D08.MAYF.DP1.20120.001.readme.20200803T125443Z.txt"
"334","NEON.D08.MAYF.DP1.20120.001.readme.20200803T130554Z.txt"
